Tipo,Generacion


Fecha

Dia,Semana

Hora,Inicial

¨Exportacion

2024-07-01,00:07:00,1-JUL-2024,LUNES,00:01:00,-185.68
01:01:00,-174.14
02:01:00,-142.27
03:01:00,-188.52
04:01:00,-168.48
05:01:00,-188.02
06:01:00,-183.41
07:01:00,-252.71
08:01:00,-258.09
09:01:00,-236.20
10:01:00,-215.34
11:01:00,-226.66
12:01:00,-290.63
13:01:00,-263.90
14:01:00,-273.53
15:01:00,-227.68
16:01:00,-231.57
17:01:00,-213.11
18:01:00,-158.97
19:01:00,-164.30
20:01:00,-140.69
21:01:00,-172.45
22:01:00,-243.00
23:01:00,-193.82
2024-07-02,00:07:00,2-JUL-2024,MARTES,00:01:00,-170.15
01:01:00,-205.06
02:01:00,-222.09
03:01:00,-203.54
04:01:00,-175.90
05:01:00,-189.69
06:01:00,-109.41
07:01:00,-151.08
08:01:00,-137.78
09:01:00,-196.02
10:01:00,-206.77
11:01:00,-181.44
12:01:00,-195.18
13:01:00,-191.57
14:01:00,-191.83
15:01:00,-166.38
16:01:00,-181.91
17:01:00,-210.49
18:01:00,-139.80
19:01:00,-156.66
20:01:00,-136.23
21:01:00,-169.56
22:01:00,-172.08
23:01:00,-170.95
2024-07-03,00:07:00,3-JUL-2024,MIÉRCOLES,00:01:00,-178.33
01:01:00,-188.31
02:01:00,-194.26
03:01:00,-188.47
04:01:00,-213.25
05:01:00,-154.14
06:01:00,-126.69
07:01:00,-179.06
08:01:00,-183.02
09:01:00,-207.46
10:01:00,-205.80
11:01:00,-216.86
12:01:00,-231.42
13:01:00,-209.02
14:01:00,-166.47
15:01:00,-195.01
16:01:00,-194.81
17:01:00,-225.00
18:01:00,-143.70
19:01:00,-143.29
20:01:00,-154.62
21:01:00,-144.40
22:01:00,-167.58
23:01:00,-228.70
2024-07-04,00:07:00,4-JUL-2024,JUEVES,00:01:00,-191.96
01:01:00,-253.99
02:01:00,-229.73
03:01:00,-207.30
04:01:00,-250.29
05:01:00,-202.94
06:01:00,-203.50
07:01:00,-196.77
08:01:00,-211.48
09:01:00,-219.77
10:01:00,-225.29
11:01:00,-214.94
12:01:00,-249.13
13:01:00,-216.10
14:01:00,-231.84
15:01:00,-197.57
16:01:00,-239.26
17:01:00,-227.46
18:01:00,-138.28
19:01:00,-142.49
20:01:00,-157.75
21:01:00,-227.61
22:01:00,-251.35
23:01:00,-277.42
2024-07-05,00:07:00,5-JUL-2024,VIERNES,00:01:00,-279.41
01:01:00,-283.66
02:01:00,-301.42
03:01:00,-301.73
04:01:00,-256.32
05:01:00,-220.20
06:01:00,-145.25
07:01:00,-190.18
08:01:00,-183.46
09:01:00,-181.60
10:01:00,-179.51
11:01:00,-159.38
12:01:00,-164.57
13:01:00,-181.55
14:01:00,-167.60
15:01:00,-284.05
16:01:00,-209.89
17:01:00,-168.48
18:01:00,-125.97
19:01:00,-139.48
20:01:00,-133.71
21:01:00,-173.45
22:01:00,-260.38
23:01:00,-244.48
2024-07-06,00:07:00,6-JUL-2024,SÁBADO,00:01:00,-282.83
01:01:00,-249.71
02:01:00,-225.97
03:01:00,-272.90
04:01:00,-251.39
05:01:00,-185.58
06:01:00,-177.88
07:01:00,-142.76
08:01:00,-129.27
09:01:00,-77.36
10:01:00,-176.26
11:01:00,-149.65
12:01:00,-112.03
13:01:00,-182.53
14:01:00,-173.23
15:01:00,-153.39
16:01:00,-164.18
17:01:00,-184.24
18:01:00,-103.12
19:01:00,-99.12
20:01:00,-139.84
21:01:00,-180.05
22:01:00,-254.10
23:01:00,-237.73
2024-07-07,00:07:00,7-JUL-2024,DOMINGO,00:01:00,-264.73
01:01:00,-241.73
02:01:00,-259.86
03:01:00,-275.30
04:01:00,-258.36
05:01:00,-240.16
06:01:00,-167.20
07:01:00,-191.35
08:01:00,-137.16
09:01:00,-125.92
10:01:00,-162.85
11:01:00,-138.18
12:01:00,-142.03
13:01:00,-123.98
14:01:00,-157.86
15:01:00,-161.64
16:01:00,-131.87
17:01:00,-121.56
18:01:00,-107.35
19:01:00,-119.67
20:01:00,-91.77
21:01:00,-220.70
22:01:00,-249.48
23:01:00,-252.13
2024-07-08,00:07:00,8-JUL-2024,LUNES,00:01:00,-165.12
01:01:00,-196.61
02:01:00,-147.74
03:01:00,-160.10
04:01:00,-137.87
05:01:00,-63.91
06:01:00,-71.42
07:01:00,-33.95
08:01:00,-50.20
09:01:00,-47.87
11:01:00,-6.34
12:01:00,-3.86
15:01:00,-13.33
18:01:00,-17.98
21:01:00,-66.83
22:01:00,-99.14
23:01:00,-162.24
2024-07-09,00:07:00,9-JUL-2024,MARTES,00:01:00,-88.20
01:01:00,-95.42
02:01:00,-132.10
03:01:00,-72.17
04:01:00,-75.42
05:01:00,-79.57
06:01:00,-3.59
07:01:00,-40.39
08:01:00,-2.88
09:01:00,-65.67
10:01:00,-68.71
11:01:00,-50.44
12:01:00,-48.98
13:01:00,-82.92
14:01:00,-24.78
15:01:00,-34.14
16:01:00,-26.99
17:01:00,-51.52
18:01:00,-31.08
19:01:00,-4.29
21:01:00,-61.70
22:01:00,-77.45
23:01:00,-126.20
2024-07-10,00:07:00,10-JUL-2024,MIÉRCOLES,00:01:00,-133.04
01:01:00,-123.80
02:01:00,-128.57
03:01:00,-107.51
04:01:00,-109.16
05:01:00,-50.43
06:01:00,-54.96
07:01:00,-40.24
08:01:00,-29.80
09:01:00,-31.76
10:01:00,-25.47
12:01:00,-32.87
13:01:00,-29.77
17:01:00,-3.75
21:01:00,-51.65
22:01:00,-89.76
23:01:00,-147.14
2024-07-11,00:07:00,11-JUL-2024,JUEVES,00:01:00,-167.13
01:01:00,-158.09
02:01:00,-176.15
03:01:00,-189.12
04:01:00,-179.51
05:01:00,-97.75
06:01:00,-23.47
07:01:00,-3.76
08:01:00,-15.58
12:01:00,-20.85
18:01:00,-16.29
19:01:00,-9.53
21:01:00,-62.43
22:01:00,-115.58
23:01:00,-152.64
2024-07-12,00:07:00,12-JUL-2024,VIERNES,00:01:00,-139.84
01:01:00,-110.84
02:01:00,-106.64
03:01:00,-107.34
04:01:00,-118.18
05:01:00,-46.24
06:01:00,-7.30
07:01:00,-40.54
08:01:00,-5.15
11:01:00,45.62
13:01:00,-0.84
21:01:00,-16.71
22:01:00,-65.29
23:01:00,-72.56
2024-07-13,00:07:00,13-JUL-2024,SÁBADO,00:01:00,-95.01
01:01:00,-119.25
02:01:00,-140.53
03:01:00,-104.06
04:01:00,-88.21
05:01:00,-47.18
06:01:00,-8.77
08:01:00,-19.64
09:01:00,-8.05
10:01:00,-60.60
11:01:00,-36.41
12:01:00,-24.51
13:01:00,-43.39
17:01:00,-18.75
18:01:00,-31.09
19:01:00,-29.19
20:01:00,-21.28
21:01:00,-17.94
22:01:00,-125.04
23:01:00,-118.30
2024-07-14,00:07:00,14-JUL-2024,DOMINGO,00:01:00,-134.97
01:01:00,-119.46
02:01:00,-122.31
03:01:00,-135.34
04:01:00,-140.47
05:01:00,-97.31
06:01:00,-88.64
07:01:00,-55.37
08:01:00,-14.02
09:01:00,-1.43
10:01:00,-31.11
11:01:00,-28.75
12:01:00,-17.49
14:01:00,-24.91
16:01:00,-36.88
17:01:00,-36.96
18:01:00,-32.26
19:01:00,-41.16
20:01:00,-38.03
21:01:00,-71.99
22:01:00,-72.43
23:01:00,-105.47
2024-07-15,00:07:00,15-JUL-2024,LUNES,00:01:00,-96.57
01:01:00,-101.03
02:01:00,-162.60
03:01:00,-117.37
04:01:00,-92.65
05:01:00,-50.42
06:01:00,-29.34
07:01:00,-57.65
08:01:00,-25.10
09:01:00,-47.17
10:01:00,-32.96
11:01:00,-66.39
12:01:00,-78.16
13:01:00,-122.57
14:01:00,-79.17
15:01:00,-37.13
16:01:00,-37.20
20:01:00,-26.79
21:01:00,-52.39
22:01:00,-122.34
23:01:00,-174.82
2024-07-16,00:07:00,16-JUL-2024,MARTES,00:01:00,-63.40
01:01:00,-76.80
02:01:00,-60.43
03:01:00,-73.87
04:01:00,-55.74
05:01:00,-40.35
06:01:00,-3.64
07:01:00,-35.48
08:01:00,-60.62
09:01:00,-44.96
10:01:00,-20.59
12:01:00,-16.23
14:01:00,-7.94
15:01:00,-3.74
17:01:00,-15.55
21:01:00,-68.75
22:01:00,-100.21
23:01:00,-70.06
2024-07-17,00:07:00,17-JUL-2024,MIÉRCOLES,00:01:00,-59.90
01:01:00,-71.75
02:01:00,-85.95
03:01:00,-49.38
04:01:00,-44.67
05:01:00,-17.72
06:01:00,-5.51
07:01:00,-65.02
10:01:00,-40.60
12:01:00,-30.14
14:01:00,-26.77
21:01:00,-59.87
22:01:00,-61.47
23:01:00,-42.39
2024-07-18,00:07:00,18-JUL-2024,JUEVES,00:01:00,-94.14
01:01:00,-50.61
02:01:00,-104.46
03:01:00,-104.73
04:01:00,-79.31
05:01:00,-2.40
06:01:00,-16.47
07:01:00,-24.53
08:01:00,-28.98
09:01:00,-28.42
10:01:00,-48.51
13:01:00,-11.97
15:01:00,-1.75
16:01:00,-5.35
18:01:00,-10.12
22:01:00,-62.71
23:01:00,-70.16
2024-07-19,00:07:00,19-JUL-2024,VIERNES,00:01:00,-24.09
01:01:00,-79.93
02:01:00,-59.51
03:01:00,-2.48
04:01:00,-14.14
05:01:00,-8.16
22:01:00,-7.42
23:01:00,-43.13
2024-07-20,00:07:00,20-JUL-2024,SÁBADO,00:01:00,-69.50
01:01:00,-64.08
02:01:00,-54.60
03:01:00,-52.16
04:01:00,-30.21
05:01:00,-32.69
21:01:00,-32.84
22:01:00,-87.72
23:01:00,-97.10
2024-07-21,00:07:00,21-JUL-2024,DOMINGO,00:01:00,-102.83
01:01:00,-29.49
02:01:00,-107.77
03:01:00,-64.21
04:01:00,-75.59
05:01:00,-66.40
07:01:00,-45.51
08:01:00,-16.19
15:01:00,-19.50
21:01:00,-32.97
22:01:00,-60.39
23:01:00,-71.45
2024-07-22,00:07:00,22-JUL-2024,LUNES,00:01:00,-61.85
01:01:00,-47.59
02:01:00,-71.38
03:01:00,-91.20
04:01:00,-57.97
05:01:00,-79.01
06:01:00,-41.69
07:01:00,-29.80
22:01:00,-31.03
23:01:00,-19.91
2024-07-23,00:07:00,23-JUL-2024,MARTES,00:01:00,-43.29
01:01:00,-48.62
02:01:00,-23.68
03:01:00,-17.61
04:01:00,-36.47
05:01:00,-39.06
06:01:00,-15.23
08:01:00,-34.59
10:01:00,-15.81
13:01:00,-5.85
18:01:00,-9.66
19:01:00,-12.42
20:01:00,-12.69
21:01:00,-48.42
22:01:00,-35.63
23:01:00,-82.15
2024-07-24,00:07:00,24-JUL-2024,MIÉRCOLES,00:01:00,-98.97
01:01:00,-66.42
02:01:00,-93.56
03:01:00,-105.00
04:01:00,-84.92
05:01:00,-76.46
06:01:00,-69.59
07:01:00,-51.45
08:01:00,-10.41
09:01:00,-1.20
11:01:00,19.27
17:01:00,-20.23
21:01:00,-54.41
22:01:00,-83.51
23:01:00,-96.48
2024-07-25,00:07:00,25-JUL-2024,JUEVES,00:01:00,-96.10
01:01:00,-112.16
02:01:00,-113.80
03:01:00,-170.72
04:01:00,-92.25
05:01:00,-77.05
06:01:00,-22.72
07:01:00,-17.65
11:01:00,5.64
18:01:00,-33.59
19:01:00,0.24
20:01:00,-4.34
21:01:00,-57.34
22:01:00,-108.41
23:01:00,-105.09
2024-07-26,00:07:00,26-JUL-2024,VIERNES,00:01:00,-139.98
01:01:00,-144.57
02:01:00,-165.78
03:01:00,-119.35
04:01:00,-114.92
05:01:00,-112.54
06:01:00,-133.49
07:01:00,-17.76
08:01:00,-1.23
21:01:00,-10.21
22:01:00,-152.68
23:01:00,-150.68
2024-07-27,00:07:00,27-JUL-2024,SÁBADO,00:01:00,-186.96
01:01:00,-127.20
02:01:00,-134.37
03:01:00,-109.13
04:01:00,-133.54
05:01:00,-119.44
06:01:00,-46.05
07:01:00,-29.39
08:01:00,-25.70
09:01:00,-27.42
11:01:00,-33.51
12:01:00,-11.47
13:01:00,-13.10
17:01:00,-61.17
18:01:00,-33.79
19:01:00,-5.47
20:01:00,-20.07
21:01:00,-52.71
22:01:00,-112.43
23:01:00,-139.94
2024-07-28,00:07:00,28-JUL-2024,DOMINGO,00:01:00,-101.52
01:01:00,-117.76
02:01:00,-141.28
03:01:00,-132.25
04:01:00,-128.98
05:01:00,-100.17
06:01:00,-52.04
07:01:00,-6.13
08:01:00,-10.15
10:01:00,-3.17
11:01:00,-45.77
12:01:00,-22.56
14:01:00,-32.49
16:01:00,-13.03
17:01:00,-69.70
18:01:00,-39.25
20:01:00,-22.55
21:01:00,-41.59
22:01:00,-109.51
23:01:00,-9.75
2024-07-29,00:07:00,29-JUL-2024,LUNES,00:01:00,-37.45
01:01:00,-54.01
02:01:00,-52.81
03:01:00,-36.67
04:01:00,-90.37
05:01:00,-38.96
07:01:00,-22.04
08:01:00,-29.69
09:01:00,-30.22
11:01:00,-29.34
12:01:00,-5.90
13:01:00,-6.20
16:01:00,-22.74
17:01:00,-4.31
18:01:00,-11.45
21:01:00,-17.78
22:01:00,-54.66
23:01:00,-111.58
2024-07-30,00:07:00,30-JUL-2024,MARTES,00:01:00,-76.00
01:01:00,-70.45
02:01:00,-85.69
03:01:00,-95.46
04:01:00,-78.12
05:01:00,-75.14
06:01:00,-50.37
07:01:00,-43.65
08:01:00,-28.47
09:01:00,-29.09
10:01:00,-21.35
12:01:00,-35.13
14:01:00,-16.58
16:01:00,-1.49
17:01:00,-44.70
18:01:00,-38.16
19:01:00,-30.25
20:01:00,-24.45
21:01:00,-45.79
22:01:00,-70.14
23:01:00,-141.30
2024-07-31,00:07:00,31-JUL-2024,MIÉRCOLES,00:01:00,-165.29
01:01:00,-174.35
02:01:00,-124.65
03:01:00,-129.33
04:01:00,-88.43
05:01:00,-72.87
06:01:00,-32.11
08:01:00,-42.83
12:01:00,-0.57
14:01:00,-1.23
16:01:00,-13.29
18:01:00,-46.28
19:01:00,-30.76
20:01:00,-33.68
21:01:00,-42.32
22:01:00,-137.52
23:01:00,-136.51
2024-08-01,00:08:00,1-AGO-2024,JUEVES,00:01:00,-84.90
01:01:00,-118.16
02:01:00,-108.59
03:01:00,-99.59
04:01:00,-68.61
05:01:00,-30.97
10:01:00,-19.27
17:01:00,-13.56
19:01:00,-18.54
20:01:00,-16.23
21:01:00,-63.17
22:01:00,-76.59
23:01:00,-114.42
2024-08-02,00:08:00,2-AGO-2024,VIERNES,00:01:00,-122.14
01:01:00,-154.64
02:01:00,-127.28
03:01:00,-140.36
04:01:00,-109.63
05:01:00,-40.84
07:01:00,-56.51
08:01:00,-37.20
10:01:00,-1.42
11:01:00,2.42
12:01:00,-20.39
13:01:00,-31.49
17:01:00,-72.56
18:01:00,-27.85
19:01:00,-49.42
21:01:00,-114.98
22:01:00,-159.89
23:01:00,-136.35
2024-08-03,00:08:00,3-AGO-2024,SÁBADO,00:01:00,-223.04
01:01:00,-157.05
02:01:00,-141.81
03:01:00,-179.24
04:01:00,-170.90
05:01:00,-131.60
06:01:00,-47.58
07:01:00,-26.43
08:01:00,-2.04
09:01:00,-4.93
11:01:00,-4.68
12:01:00,-16.11
13:01:00,-29.12
15:01:00,-18.76
17:01:00,-14.70
18:01:00,-33.26
19:01:00,-15.97
20:01:00,-29.74
21:01:00,-105.25
22:01:00,-176.22
23:01:00,-148.93
2024-08-04,00:08:00,4-AGO-2024,DOMINGO,00:01:00,-148.49
01:01:00,-140.75
02:01:00,-144.57
03:01:00,-159.55
04:01:00,-146.39
05:01:00,-131.05
06:01:00,-73.90
07:01:00,-18.91
08:01:00,-10.11
09:01:00,-53.72
10:01:00,-19.23
11:01:00,-20.21
12:01:00,-45.75
14:01:00,-15.80
15:01:00,-35.23
16:01:00,-14.50
17:01:00,-43.85
18:01:00,-62.22
19:01:00,-47.24
20:01:00,-68.42
21:01:00,-103.47
22:01:00,-146.76
23:01:00,-134.47
2024-08-05,00:08:00,5-AGO-2024,LUNES,00:01:00,-179.42
01:01:00,-149.09
02:01:00,-135.53
03:01:00,-145.51
04:01:00,-130.72
05:01:00,-134.39
06:01:00,-94.83
07:01:00,-107.37
08:01:00,-42.72
09:01:00,-55.48
10:01:00,-35.35
11:01:00,-69.27
12:01:00,-41.62
13:01:00,-31.06
14:01:00,-107.41
15:01:00,-70.80
16:01:00,-53.50
17:01:00,-93.83
18:01:00,-70.13
19:01:00,-64.07
20:01:00,-52.13
21:01:00,-77.90
22:01:00,-153.89
23:01:00,-175.45
2024-08-06,00:08:00,6-AGO-2024,MARTES,00:01:00,-100.78
01:01:00,-84.79
02:01:00,-98.16
03:01:00,-71.29
04:01:00,-101.50
05:01:00,-39.55
06:01:00,-8.31
11:01:00,-3.02
13:01:00,-29.06
14:01:00,-75.74
15:01:00,-20.27
16:01:00,-51.11
17:01:00,-28.91
18:01:00,-29.89
19:01:00,-30.05
20:01:00,-12.50
21:01:00,-65.33
22:01:00,-62.53
23:01:00,-135.12
2024-08-07,00:08:00,7-AGO-2024,MIÉRCOLES,00:01:00,-97.27
01:01:00,-179.14
02:01:00,-108.21
03:01:00,-131.10
04:01:00,-166.87
05:01:00,-89.87
07:01:00,-11.49
08:01:00,-0.05
09:01:00,-31.62
10:01:00,-18.04
11:01:00,-44.19
12:01:00,-43.79
13:01:00,-38.96
14:01:00,-2.74
15:01:00,-7.18
16:01:00,-20.54
17:01:00,-42.96
18:01:00,-39.53
19:01:00,-43.22
20:01:00,-47.96
21:01:00,-100.57
22:01:00,-107.42
23:01:00,-146.55
2024-08-08,00:08:00,8-AGO-2024,JUEVES,00:01:00,-103.73
01:01:00,-81.16
02:01:00,-112.23
03:01:00,-66.08
04:01:00,-101.63
05:01:00,-93.10
06:01:00,-26.96
08:01:00,-25.89
09:01:00,-1.54
10:01:00,-4.52
11:01:00,-39.77
12:01:00,-2.79
13:01:00,-25.41
15:01:00,-22.97
18:01:00,-18.30
19:01:00,-19.31
21:01:00,-16.75
22:01:00,-130.72
23:01:00,-121.83
2024-08-09,00:08:00,9-AGO-2024,VIERNES,00:01:00,-79.69
01:01:00,-75.79
02:01:00,-76.07
03:01:00,-79.60
04:01:00,-87.28
05:01:00,-45.53
07:01:00,-20.98
09:01:00,-13.97
10:01:00,-20.38
11:01:00,-17.54
12:01:00,-36.80
13:01:00,-1.21
14:01:00,-26.86
16:01:00,-45.81
17:01:00,-20.99
18:01:00,-15.96
20:01:00,-19.57
21:01:00,-32.15
22:01:00,-79.60
23:01:00,-112.07
2024-08-10,00:08:00,10-AGO-2024,SÁBADO,00:01:00,-103.10
01:01:00,-114.91
02:01:00,-119.14
03:01:00,-99.32
04:01:00,-77.03
05:01:00,-46.23
06:01:00,-16.91
07:01:00,-11.18
10:01:00,-8.24
11:01:00,-16.55
12:01:00,-38.41
13:01:00,-1.41
14:01:00,-18.86
17:01:00,-21.18
18:01:00,-22.92
19:01:00,-19.12
20:01:00,-20.61
21:01:00,-38.46
22:01:00,-157.34
23:01:00,-105.99
2024-08-11,00:08:00,11-AGO-2024,DOMINGO,00:01:00,-91.38
01:01:00,-63.69
02:01:00,-79.62
03:01:00,-94.39
04:01:00,-96.28
05:01:00,-50.57
06:01:00,-26.12
07:01:00,-14.91
14:01:00,-5.02
16:01:00,-39.10
17:01:00,-28.54
18:01:00,-35.54
19:01:00,-50.27
20:01:00,-26.82
21:01:00,-53.74
22:01:00,-116.34
23:01:00,-121.98
2024-08-12,00:08:00,12-AGO-2024,LUNES,00:01:00,-45.25
01:01:00,-124.71
02:01:00,-83.44
03:01:00,-83.50
04:01:00,-85.66
05:01:00,-65.48
06:01:00,-15.10
07:01:00,-24.29
08:01:00,-12.50
09:01:00,-32.72
10:01:00,-14.64
11:01:00,-37.80
13:01:00,-58.67
14:01:00,-43.91
15:01:00,-32.97
17:01:00,-5.83
21:01:00,-1.08
22:01:00,-78.84
23:01:00,-95.22
2024-08-13,00:08:00,13-AGO-2024,MARTES,00:01:00,-24.11
01:01:00,-58.85
02:01:00,-70.85
03:01:00,-48.58
04:01:00,-52.13
05:01:00,-44.08
06:01:00,-29.91
07:01:00,-9.72
08:01:00,-28.23
09:01:00,-31.76
21:01:00,-86.51
22:01:00,-75.36
23:01:00,-75.52
2024-08-14,00:08:00,14-AGO-2024,MIÉRCOLES,01:01:00,-37.69
02:01:00,-33.70
03:01:00,-13.83
04:01:00,-10.57
05:01:00,-30.05
07:01:00,-5.20
21:01:00,-12.67
22:01:00,-36.10
23:01:00,-79.23
2024-08-15,00:08:00,15-AGO-2024,JUEVES,00:01:00,-100.28
01:01:00,-65.88
02:01:00,-97.11
03:01:00,-110.88
04:01:00,-93.45
05:01:00,-109.54
06:01:00,-42.53
07:01:00,-67.38
08:01:00,-60.95
09:01:00,-101.27
10:01:00,-73.43
11:01:00,-50.56
12:01:00,-47.34
14:01:00,-44.55
15:01:00,-70.91
16:01:00,-34.40
17:01:00,-0.57
18:01:00,-11.46
19:01:00,3.51
21:01:00,-81.68
22:01:00,-132.78
23:01:00,-101.29
2024-08-16,00:08:00,16-AGO-2024,VIERNES,00:01:00,-71.15
01:01:00,-91.81
02:01:00,-107.67
03:01:00,-101.40
04:01:00,-83.44
05:01:00,-53.96
06:01:00,-94.85
07:01:00,-68.45
08:01:00,-47.05
09:01:00,-27.81
10:01:00,-35.39
11:01:00,-98.21
12:01:00,-76.11
13:01:00,-53.56
14:01:00,-89.43
15:01:00,-7.94
16:01:00,-72.68
17:01:00,-44.44
19:01:00,-5.53
20:01:00,-25.27
21:01:00,-56.44
22:01:00,-82.22
23:01:00,-120.81
2024-08-17,00:08:00,17-AGO-2024,SÁBADO,00:01:00,-26.56
01:01:00,-39.92
02:01:00,-43.88
03:01:00,-39.09
04:01:00,-53.64
05:01:00,-46.68
06:01:00,-37.90
07:01:00,-63.70
08:01:00,-44.79
09:01:00,-31.78
10:01:00,-21.19
13:01:00,-14.72
14:01:00,-14.94
15:01:00,-80.49
16:01:00,-66.08
17:01:00,-51.74
18:01:00,-33.82
19:01:00,-37.72
20:01:00,-41.38
21:01:00,-50.26
22:01:00,-63.86
23:01:00,-21.43
2024-08-18,00:08:00,18-AGO-2024,DOMINGO,00:01:00,-85.30
01:01:00,-46.43
02:01:00,-83.95
03:01:00,-95.30
04:01:00,-90.37
05:01:00,-76.24
06:01:00,-59.46
07:01:00,-42.09
08:01:00,-18.83
09:01:00,-40.45
12:01:00,-13.96
14:01:00,-34.06
15:01:00,-31.99
16:01:00,-72.15
17:01:00,-99.55
18:01:00,-55.77
19:01:00,-60.83
20:01:00,-62.98
21:01:00,-85.01
22:01:00,-114.07
23:01:00,-129.43
2024-08-19,00:08:00,19-AGO-2024,LUNES,00:01:00,-101.10
01:01:00,-103.13
02:01:00,-132.36
03:01:00,-118.31
04:01:00,-135.96
05:01:00,-89.84
06:01:00,-73.30
07:01:00,-85.59
09:01:00,-47.51
10:01:00,-61.11
11:01:00,-44.99
12:01:00,-109.38
13:01:00,-81.50
14:01:00,-27.51
15:01:00,-14.91
16:01:00,-11.71
17:01:00,-27.29
18:01:00,-33.66
21:01:00,-11.55
22:01:00,-120.31
23:01:00,-150.38
2024-08-20,00:08:00,20-AGO-2024,MARTES,00:01:00,-98.37
01:01:00,-116.85
02:01:00,-131.87
03:01:00,-108.55
04:01:00,-109.98
05:01:00,-102.74
06:01:00,-20.98
07:01:00,-48.35
08:01:00,-68.31
09:01:00,-74.19
10:01:00,-23.86
11:01:00,-53.37
12:01:00,-42.92
13:01:00,-54.87
14:01:00,-51.84
15:01:00,-58.00
16:01:00,-0.88
17:01:00,-9.17
18:01:00,-16.60
19:01:00,-22.80
20:01:00,-12.04
21:01:00,-65.69
22:01:00,-123.38
23:01:00,-124.42
